/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11328, 11268, 11302, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11309, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 
11268, 11268, 11269, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11328, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11270, 11268, 11268, 11268, 11279, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 11268, 
11268, 11268, 11268, 11268, 11269, 11276, 11268, 11268, 11270, 11300, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11267, 11268, 
11270, 11268, 11269, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11269, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 11268, 11276, 
11276, 11276, 11270, 11301, 11268, 11270, 11268, 11268, 11276, 11269, 11268, 
11268, 11270, 11268, 11268, 11276, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11301, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11271, 11268, 11268, 11276, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11276, 11268, 11268, 11302, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11310, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11276, 11268, 
11268, 11276, 11270, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11308, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11278, 11268, 11268, 11269, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11271, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11277, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 
11268, 11268, 11268, 11268, 11279, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11268, 11268, 11325, 11268, 11268, 11269, 11277, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11328, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11328, 11268, 11276, 11268, 11268, 11268, 
11276, 11268, 11265, 11268, 11270, 11268, 11269, 11268, 11268, 11277, 11268, 
11268, 11268, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11278, 11270, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11271, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11301, 
11277, 11268, 11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11276, 11268, 11268, 11277, 11268, 11269, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11269, 11268, 11302, 11268, 11268, 11277, 11268, 11268, 11268, 11268, 
11270, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11300, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11269, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 
11268, 11268, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11308, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11328, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11269, 11268, 13316, 11269, 11268, 13316, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11269, 11268, 11268, 11277, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11268, 11270, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11308, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11277, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11328, 
11328, 11268, 11328, 11328, 11328, 11328, 11328, 11328, 11328, 11328, 11328, 
11328, 11328, 11328, 11328, 11328, 11328, 11328, 11328, 11328, 11268, 13316, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11268, 11308, 11276, 11276, 11276, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11300, 
11276, 11278, 11268, 11268, 11268, 11276, 11276, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11267, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11277, 13316, 11268, 11268, 11268, 11277, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11328, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11277, 
11268, 11279, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11270, 11328, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 11268, 11268, 
11268, 11270, 11328, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11272, 11268, 11268, 11268, 11268, 11268, 11267, 
11268, 11268, 11268, 11276, 11268, 11301, 11276, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11311, 11268, 11268, 11268, 11278, 
11278, 11268, 11268, 11276, 11268, 11268, 11279, 11268, 11268, 11276, 11268, 
11269, 11268, 11277, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11269, 11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 
11265, 11268, 11268, 11268, 11268, 11308, 11268, 11268, 11276, 11268, 11268, 
11268, 11270, 11268, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 
11268, 11268, 11268, 11265, 11268, 11268, 11268, 11268, 11268, 11278, 11268, 
11269, 11268, 11268, 11268, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 11276, 
11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11270, 11268, 
11268, 11268, 11278, 11268, 11276, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11276, 11270, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11269, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11300, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11328, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
13316, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 13316, 11300, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 
11310, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11277, 11270, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11267, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11309, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11308, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11269, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 13316, 11268, 
11268, 11268, 11268, 11311, 11268, 11268, 11268, 11268, 11268, 11268, 11391, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 11268, 11268, 11268, 
11268, 11268, 11276, 11268, 11270, 11268, 11268, 11268, 11268, 11269, 11268, 
11268, 11268, 11268, 13316, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11270, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11302, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11318, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11308, 11268, 11300, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11270, 11268, 11268, 11276, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11270, 11268, 11268, 11272, 11268, 11268, 11268, 11268, 11270, 11268, 13316, 
13316, 11268, 13316, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11271, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11311, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 
11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11270, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 13316, 11276, 11268, 
11268, 11277, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 
11268, 11268, 11268, 11268, 11268, 11268, 11278, 11268, 11278, 11268, 11268, 
11276, 11268, 11310, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11270, 11268, 11276, 11268, 11268, 11268, 11268, 
11268, 11300, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 
11268, 11268, 11269, 11268, 11268, 11268, 11310, 11268, 11268, 11268, 11268, 
11270, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11276, 
11268, 11268, 11268, 11277, 11268, 11268, 11276, 11268, 11268, 13316, 11268, 
11270, 11268, 11268, 11276, 11268, 11268, 11268, 11269, 11270, 11268, 11268, 
11268, 11268, 11276, 11270, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11278, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11308, 11268, 11268, 11276, 11268, 
11268, 11268, 11268, 11268, 11267, 11268, 11277, 11268, 11328, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11328, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11309, 11269, 11268, 11268, 11276, 11300, 11268, 11268, 11269, 11268, 
11268, 11268, 11268, 11268, 11301, 11276, 11268, 11269, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11303, 11268, 11268, 11268, 11276, 11268, 11268, 
11276, 11268, 11268, 11268, 11268, 11268, 11309, 11268, 11278, 11268, 11268, 
11268, 11276, 11268, 11269, 11268, 13316, 11268, 11268, 11268, 11265, 11268, 
11268, 11268, 11269, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11276, 11268, 11300, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 
11268, 11268, 11268, 11300, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11270, 11268, 11276, 11268, 11268, 11268, 11268, 11302, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 
13316, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11269, 11268, 
11268, 11276, 11276, 11268, 11268, 11302, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11309, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11276, 
11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11268, 11268, 11277, 11268, 11268, 11276, 11269, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11278, 11268, 
11268, 11268, 11268, 11268, 11268, 11276, 11268, 11268, 11268, 11268, 11268, 
11268, 11276, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
11269, 11277, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 11268, 
